Date,Open,High,Low,Close
18-September-2008,,,,1557.53,
19-September-2008,,,,1638.30,
22-September-2008,,,,1631.42,
23-September-2008,,,,1588.35,
24-September-2008,,,,1602.63,
25-September-2008,,,,1584.85,
26-September-2008,,,,1534.01,
29-September-2008,,,,1475.88,
30-September-2008,,,,1506.17,
1-October-2008,,,,1526.05,
3-October-2008,,,,1467.06,
6-October-2008,,,,1382.05,
7-October-2008,,,,1370.78,
8-October-2008,,,,1327.52,
10-October-2008,,,,1230.74,
13-October-2008,,,,1319.58,
14-October-2008,,,,1336.48,
15-October-2008,,,,1265.02,
16-October-2008,,,,1240.76,
17-October-2008,,,,1172.62,
20-October-2008,,,,1197.65,
21-October-2008,,,,1246.73,
22-October-2008,,,,1185.08,
23-October-2008,,,,1136.85,
24-October-2008,,,,1010.13,
27-October-2008,,,,986.77,
29-October-2008,,,,1049.43,
31-October-2008,,,,1126.86,
3-November-2008,,,,1187.90,
4-November-2008,,,,1225.61,
5-November-2008,,,,1168.50,
6-November-2008,,,,1127.64,
7-November-2008,,,,1155.93,
10-November-2008,,,,1219.82,
11-November-2008,,,,1141.91,
12-November-2008,,,,1107.64,
14-November-2008,,,,1089.58,
17-November-2008,,,,1075.76,
18-November-2008,,,,1034.77,
19-November-2008,,,,1015.12,
20-November-2008,,,,979.91,
21-November-2008,,,,1028.75,
24-November-2008,,,,1029.07,
25-November-2008,,,,1006.97,
26-November-2008,,,,1042.05,
27-November-2008,,,,1042.05,
28-November-2008,,,,1047.31,
1-December-2008,,,,1020.51,
2-December-2008,,,,1010.37,
3-December-2008,,,,1012.07,
4-December-2008,,,,1064.23,
5-December-2008,,,,1036.76,
8-December-2008,,,,1059.99,
10-December-2008,,,,1114.42,
11-December-2008,,,,1113.38,
12-December-2008,,,,1117.49,
15-December-2008,,,,1137.22,
16-December-2008,,,,1155.78,
17-December-2008,,,,1122.90,
18-December-2008,,,,1166.06,
19-December-2008,,,,1171.08,
22-December-2008,,,,1153.01,
23-December-2008,,,,1123.26,
24-December-2008,,,,1110.19,
26-December-2008,,,,1085.86,
29-December-2008,,,,1111.99,
30-December-2008,,,,1133.08,
31-December-2008,,,,1126.51,
1-January-2009,,,,1155.01,
2-January-2009,,,,1162.15,
5-January-2009,,,,1195.92,
6-January-2009,,,,1202.80,
7-January-2009,,,,1117.96,
9-January-2009,,,,1096.71,
12-January-2009,,,,1063.38,
13-January-2009,,,,1056.08,
14-January-2009,,,,1089.42,
15-January-2009,,,,1051.24,
16-January-2009,,,,1081.98,
19-January-2009,,,,1084.61,
20-January-2009,,,,1060.61,
21-January-2009,,,,1026.43,
22-January-2009,,,,1028.38,
23-January-2009,,,,1012.18,
27-January-2009,,,,1048.55,
28-January-2009,,,,1080.49,
29-January-2009,,,,1074.78,
30-January-2009,,,,1096.87,
2-February-2009,,,,1056.92,
3-February-2009,,,,1064.04,
4-February-2009,,,,1069.50,
5-February-2009,,,,1058.30,
6-February-2009,,,,1081.48,
9-February-2009,,,,1112.00,
10-February-2009,,,,1118.53,
11-February-2009,,,,1117.60,
12-February-2009,,,,1102.24,
13-February-2009,,,,1121.52,
16-February-2009,,,,1083.32,
17-February-2009,,,,1053.50,
18-February-2009,,,,1051.97,
19-February-2009,,,,1054.41,
20-February-2009,,,,1032.43,
24-February-2009,,,,1028.71,
25-February-2009,,,,1037.45,
26-February-2009,,,,1041.02,
27-February-2009,,,,1034.94,
2-March-2009,,,,1002.43,
3-March-2009,,,,983.88,
4-March-2009,,,,988.23,
5-March-2009,,,,960.94,
6-March-2009,,,,974.25,
9-March-2009,,,,956.43,
12-March-2009,,,,976.61,
13-March-2009,,,,1021.04,
16-March-2009,,,,1042.66,
17-March-2009,,,,1033.89,
18-March-2009,,,,1047.23,
19-March-2009,,,,1050.52,
20-March-2009,,,,1046.92,
23-March-2009,,,,1098.21,
24-March-2009,,,,1101.48,
25-March-2009,,,,1125.63,
26-March-2009,,,,1161.16,
27-March-2009,,,,1170.81,
30-March-2009,,,,1115.68,
31-March-2009,,,,1134.18,
1-April-2009,,,,1154.03,
2-April-2009,,,,1205.90,
6-April-2009,,,,1227.59,
8-April-2009,,,,1254.88,
9-April-2009,,,,1261.21,
13-April-2009,,,,1279.86,
15-April-2009,,,,1319.20,
16-April-2009,,,,1276.22,
17-April-2009,,,,1287.11,
20-April-2009,,,,1288.25,
21-April-2009,,,,1279.01,
22-April-2009,,,,1267.42,
23-April-2009,,,,1303.92,
24-April-2009,,,,1326.04,
27-April-2009,,,,1327.90,
28-April-2009,,,,1285.14,
29-April-2009,,,,1329.86,
30-April-2009,,,,1329.86,
4-May-2009,,,,1409.84,
5-May-2009,,,,1413.66,
6-May-2009,,,,1392.68,
7-May-2009,,,,1413.35,
8-May-2009,,,,1387.78,
11-May-2009,,,,1364.52,
12-May-2009,,,,1417.78,
13-May-2009,,,,1403.32,
14-May-2009,,,,1390.22,
15-May-2009,,,,1422.42,
18-May-2009,,,,1663.94,
19-May-2009,,,,1673.18,
20-May-2009,,,,1653.55,
21-May-2009,,,,1619.71,
22-May-2009,,,,1638.07,
25-May-2009,,,,1641.40,
26-May-2009,,,,1599.74,
27-May-2009,,,,1661.40,
28-May-2009,,,,1679.61,
29-May-2009,,,,1717.04,
1-June-2009,,,,1745.60,
2-June-2009,,,,1747.57,
3-June-2009,,,,1750.09,
4-June-2009,,,,1768.64,
5-June-2009,,,,1777.52,
8-June-2009,,,,1720.79,
9-June-2009,,,,1773.75,
10-June-2009,,,,1814.85,
11-June-2009,,,,1807.94,
12-June-2009,,,,1789.16,
15-June-2009,,,,1750.66,
16-June-2009,,,,1767.09,
17-June-2009,,,,1711.85,
18-June-2009,,,,1679.11,
19-June-2009,,,,1709.28,
22-June-2009,,,,1684.09,
23-June-2009,,,,1682.34,
24-June-2009,,,,1696.38,
25-June-2009,,,,1685.48,
26-June-2009,,,,1735.40,
29-June-2009,,,,1745.31,
30-June-2009,,,,1705.64,
1-July-2009,,,,1724.20,
2-July-2009,,,,1727.33,
3-July-2009,,,,1756.70,
6-July-2009,,,,1655.85,
7-July-2009,,,,1668.95,
8-July-2009,,,,1620.77,
9-July-2009,,,,1623.72,
10-July-2009,,,,1594.05,
13-July-2009,,,,1578.84,
14-July-2009,,,,1634.99,
15-July-2009,,,,1683.74,
16-July-2009,,,,1684.83,
17-July-2009,,,,1739.68,
20-July-2009,,,,1789.92,
21-July-2009,,,,1775.67,
22-July-2009,,,,1748.50,
23-July-2009,,,,1796.10,
24-July-2009,,,,1813.22,
27-July-2009,,,,1816.05,
28-July-2009,,,,1811.96,
29-July-2009,,,,1790.88,
30-July-2009,,,,1813.43,
31-July-2009,,,,1842.53,
3-August-2009,,,,1870.92,
4-August-2009,,,,1860.81,
5-August-2009,,,,1867.78,
6-August-2009,,,,1824.69,
7-August-2009,,,,1783.22,
10-August-2009,,,,1766.23,
11-August-2009,,,,1778.69,
12-August-2009,,,,1774.85,
13-August-2009,,,,1832.93,
14-August-2009,,,,1821.19,
17-August-2009,,,,1746.80,
18-August-2009,,,,1774.67,
19-August-2009,,,,1746.87,
20-August-2009,,,,1771.04,
21-August-2009,,,,1799.46,
24-August-2009,,,,1843.08,
25-August-2009,,,,1850.14,
26-August-2009,,,,1858.85,
27-August-2009,,,,1862.21,
28-August-2009,,,,1878.07,
31-August-2009,,,,1852.89,
1-September-2009,,,,1837.49,
2-September-2009,,,,1831.94,
3-September-2009,,,,1825.37,
4-September-2009,,,,1858.20,
7-September-2009,,,,1898.87,
8-September-2009,,,,1908.04,
9-September-2009,,,,1912.58,
10-September-2009,,,,1914.30,
11-September-2009,,,,1917.25,
14-September-2009,,,,1913.43,
15-September-2009,,,,1942.93,
16-September-2009,,,,1967.55,
17-September-2009,,,,1968.10,
18-September-2009,,,,1973.11,
22-September-2009,,,,1988.76,
23-September-2009,,,,1968.79,
24-September-2009,,,,1974.79,
25-September-2009,,,,1965.56,
29-September-2009,,,,1981.25,
30-September-2009,,,,2010.67,
1-October-2009,,,,2012.68,
5-October-2009,,,,1981.63,
6-October-2009,,,,1991.14,
7-October-2009,,,,1976.41,
8-October-2009,,,,1984.79,
9-October-2009,,,,1963.67,
12-October-2009,,,,2005.24,
14-October-2009,,,,2030.31,
15-October-2009,,,,2030.39,
16-October-2009,,,,2043.06,
20-October-2009,,,,2032.70,
21-October-2009,,,,2010.87,
22-October-2009,,,,1984.66,
23-October-2009,,,,1987.80,
26-October-2009,,,,1976.32,
27-October-2009,,,,1928.97,
28-October-2009,,,,1920.52,
29-October-2009,,,,1889.74,
30-October-2009,,,,1873.43,
3-November-2009,,,,1815.03,
4-November-2009,,,,1872.02,
5-November-2009,,,,1894.82,
6-November-2009,,,,1907.45,
9-November-2009,,,,1948.48,
10-November-2009,,,,1941.57,
11-November-2009,,,,1988.79,
12-November-2009,,,,1968.97,
13-November-2009,,,,1985.14,
16-November-2009,,,,2007.48,
17-November-2009,,,,2009.66,
18-November-2009,,,,2007.58,
19-November-2009,,,,1981.67,
20-November-2009,,,,2006.31,
23-November-2009,,,,2024.84,
24-November-2009,,,,2017.39,
25-November-2009,,,,2024.90,
26-November-2009,,,,1986.36,
27-November-2009,,,,1962.02,
30-November-2009,,,,1996.07,
1-December-2009,,,,2030.90,
2-December-2009,,,,2029.60,
3-December-2009,,,,2035.02,
4-December-2009,,,,2027.47,
7-December-2009,,,,2012.00,
8-December-2009,,,,2042.17,
9-December-2009,,,,2029.41,
10-December-2009,,,,2037.52,
11-December-2009,,,,2028.67,
14-December-2009,,,,2024.94,
15-December-2009,,,,1997.21,
16-December-2009,,,,1999.72,
17-December-2009,,,,1998.83,
18-December-2009,,,,1979.21,
21-December-2009,,,,1964.50,
22-December-2009,,,,1978.75,
23-December-2009,,,,2038.07,
24-December-2009,,,,2050.72,
29-December-2009,,,,2055.12,
30-December-2009,,,,2048.37,
31-December-2009,,,,2060.27,
4-January-2010,,,,2073.90,
5-January-2010,,,,2092.96,
6-January-2010,,,,2094.94,
7-January-2010,,,,2086.99,
8-January-2010,,,,2081.21,
11-January-2010,,,,2084.49,
12-January-2010,,,,2069.12,
13-January-2010,,,,2078.64,
14-January-2010,,,,2087.72,
15-January-2010,,,,2084.21,
18-January-2010,,,,2093.45,
19-January-2010,,,,2074.45,
20-January-2010,,,,2072.76,
21-January-2010,,,,2023.50,
22-January-2010,,,,2000.13,
25-January-2010,,,,1989.05,
27-January-2010,,,,1928.34,
28-January-2010,,,,1934.63,
29-January-2010,,,,1940.02,
1-February-2010,,,,1946.38,
2-February-2010,,,,1919.98,
3-February-2010,,,,1958.67,
4-February-2010,,,,1926.01,
5-February-2010,,,,1876.00,
8-February-2010,,,,1894.01,
9-February-2010,,,,1906.54,
10-February-2010,,,,1892.35,
11-February-2010,,,,1917.75,
15-February-2010,,,,1906.09,
16-February-2010,,,,1927.35,
17-February-2010,,,,1949.73,
18-February-2010,,,,1939.34,
19-February-2010,,,,1922.82,
22-February-2010,,,,1926.00,
23-February-2010,,,,1930.26,
24-February-2010,,,,1926.92,
25-February-2010,,,,1927.33,
26-February-2010,,,,1950.83,
2-March-2010,,,,1986.13,
3-March-2010,,,,2013.02,
4-March-2010,,,,2011.38,
5-March-2010,,,,2017.02,
8-March-2010,,,,2030.73,
9-March-2010,,,,2021.64,
10-March-2010,,,,2026.72,
11-March-2010,,,,2033.83,
12-March-2010,,,,2033.90,
15-March-2010,,,,2030.44,
16-March-2010,,,,2055.05,
17-March-2010,,,,2066.71,
18-March-2010,,,,2071.11,
19-March-2010,,,,2076.91,
22-March-2010,,,,2056.57,
23-March-2010,,,,2062.04,
25-March-2010,,,,2074.73,
26-March-2010,,,,2084.41,
29-March-2010,,,,2092.74,
30-March-2010,,,,2079.23,
31-March-2010,,,,2073.78,
1-April-2010,,,,2090.52,
5-April-2010,,,,2117.39,
6-April-2010,,,,2118.82,
7-April-2010,,,,2123.12,
8-April-2010,,,,2094.23,
9-April-2010,,,,2117.76,
12-April-2010,,,,2108.37,
13-April-2010,,,,2103.83,
15-April-2010,,,,2084.92,
16-April-2010,,,,2078.95,
19-April-2010,,,,2056.73,
20-April-2010,,,,2067.53,
21-April-2010,,,,2074.72,
22-April-2010,,,,2083.89,
23-April-2010,,,,2094.77,
26-April-2010,,,,2102.81,
27-April-2010,,,,2098.73,
28-April-2010,,,,2064.24,
29-April-2010,,,,2077.58,
30-April-2010,,,,2086.58,
3-May-2010,,,,2067.45,
4-May-2010,,,,2037.55,
5-May-2010,,,,2028.97,
6-May-2010,,,,2017.11,
7-May-2010,,,,1986.79,
10-May-2010,,,,2054.12,
11-May-2010,,,,2030.38,
12-May-2010,,,,2037.14,
13-May-2010,,,,2046.83,
14-May-2010,,,,2015.79,
17-May-2010,,,,2002.76,
18-May-2010,,,,2006.01,
19-May-2010,,,,1950.13,
20-May-2010,,,,1961.19,
21-May-2010,,,,1954.33,
24-May-2010,,,,1957.35,
25-May-2010,,,,1904.83,
26-May-2010,,,,1945.23,
27-May-2010,,,,1978.67,
28-May-2010,,,,2000.79,
31-May-2010,,,,2011.39,
1-June-2010,,,,1968.19,
2-June-2010,,,,1988.04,
3-June-2010,,,,2021.65,
4-June-2010,,,,2031.27,
7-June-2010,,,,1993.04,
8-June-2010,,,,1974.36,
9-June-2010,,,,1981.32,
10-June-2010,,,,2010.61,
11-June-2010,,,,2023.93,
14-June-2010,,,,2055.41,
15-June-2010,,,,2063.04,
16-June-2010,,,,2067.70,
17-June-2010,,,,2083.87,
18-June-2010,,,,2077.71,
21-June-2010,,,,2113.83,
22-June-2010,,,,2100.19,
23-June-2010,,,,2103.56,
24-June-2010,,,,2099.68,
25-June-2010,,,,2084.75,
28-June-2010,,,,2107.86,
29-June-2010,,,,2080.68,
30-June-2010,,,,2100.48,
1-July-2010,,,,2079.47,
2-July-2010,,,,2074.37,
5-July-2010,,,,2074.22,
6-July-2010,,,,2093.19,
7-July-2010,,,,2076.07,
8-July-2010,,,,2097.62,
9-July-2010,,,,2118.26,
12-July-2010,,,,2129.97,
13-July-2010,,,,2137.69,
14-July-2010,,,,2131.81,
15-July-2010,,,,2128.07,
16-July-2010,,,,2135.12,
19-July-2010,,,,2131.97,
20-July-2010,,,,2125.66,
21-July-2010,,,,2136.64,
22-July-2010,,,,2153.10,
23-July-2010,,,,2154.26,
26-July-2010,,,,2142.19,
27-July-2010,,,,2148.21,
28-July-2010,,,,2134.78,
29-July-2010,,,,2138.46,
30-July-2010,,,,2124.36,
2-August-2010,,,,2148.88,
3-August-2010,,,,2152.45,
4-August-2010,,,,2162.16,
5-August-2010,,,,2155.97,
6-August-2010,,,,2152.53,
9-August-2010,,,,2169.76,
10-August-2010,,,,2162.15,
11-August-2010,,,,2145.91,
12-August-2010,,,,2148.18,
13-August-2010,,,,2160.54,
16-August-2010,,,,2146.64,
17-August-2010,,,,2147.49,
18-August-2010,,,,2170.88,
19-August-2010,,,,2193.46,
20-August-2010,,,,2189.99,
23-August-2010,,,,2194.63,
